version 2
instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService$Params_Decorated
instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService$Params
instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService
instanceKlass com/android/build/gradle/internal/dependency/JacocoInstrumentationService
instanceKlass com/android/build/gradle/internal/services/LintClassLoaderBuildService
instanceKlass com/android/build/gradle/internal/lint/LintFixBuildService
instanceKlass com/android/build/gradle/internal/services/ClassesHierarchyBuildService
instanceKlass com/android/build/gradle/internal/services/SymbolTableBuildService
instanceKlass  @bci com/android/build/gradle/internal/AvdComponentsBuildService$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/AvdComponentsBuildService$Parameters_Decorated$$Lambda+0x0000019d820f9710
instanceKlass com/android/build/gradle/internal/AvdComponentsBuildService$Parameters_Decorated
instanceKlass com/android/repository/Revision
instanceKlass com/android/build/gradle/internal/AvdComponentsBuildService$Parameters
instanceKlass com/android/build/gradle/internal/AvdComponentsBuildService
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$configureProject$2
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$configureProject$1
instanceKlass com/android/build/gradle/options/OptionParsers
instanceKlass  @bci com/android/build/gradle/internal/SdkComponentsBuildService$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/SdkComponentsBuildService$Parameters_Decorated$$Lambda+0x0000019d820fb338
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$Parameters
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService
instanceKlass org/gradle/api/internal/file/DefaultFilePropertyFactory$AbstractFileVar$1
instanceKlass com/android/build/gradle/internal/ManagedDeviceUtilsKt$getManagedDeviceAvdFolder$1
instanceKlass com/android/build/gradle/internal/ManagedDeviceUtilsKt
instanceKlass  @bci com/android/build/gradle/internal/services/AndroidLocationsBuildService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/AndroidLocationsBuildService$Inject$$Lambda+0x0000019d820fa000
instanceKlass  @bci com/android/build/gradle/internal/services/AndroidLocationsBuildService$AndroidDirectoryCreator$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/AndroidLocationsBuildService$AndroidDirectoryCreator$Inject$$Lambda+0x0000019d820f7dc8
instanceKlass  @bci com/android/build/gradle/internal/services/AndroidLocationsBuildService$AndroidDirectoryCreator$Params$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/AndroidLocationsBuildService$AndroidDirectoryCreator$Params$Inject$$Lambda+0x0000019d820f7878
instanceKlass com/android/build/gradle/internal/services/AndroidLocationsBuildService$AndroidDirectoryCreator$Params$Inject
instanceKlass org/gradle/internal/classpath/FileUtils
instanceKlass org/gradle/internal/classpath/declarations/NioFileInterceptors
instanceKlass com/android/ProgressManagerAdapter
instanceKlass com/android/io/CancellableFileIo
instanceKlass com/android/prefs/QueryResult
instanceKlass com/android/prefs/VariableValue
instanceKlass com/android/prefs/LocationValue
instanceKlass  @bci org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Inject$$Lambda+0x0000019d820fc000
instanceKlass  @bci org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters$Inject$$Lambda+0x0000019d820cf940
instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters$Inject
instanceKlass  @bci org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters_Decorated$$Lambda+0x0000019d820cf418
instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters_Decorated
instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters
instanceKlass  @bci org/gradle/api/internal/provider/DefaultProviderFactory environmentVariable (Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/provider/Provider; 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultProviderFactory$$Lambda+0x0000019d820cec20
instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource
instanceKlass  @bci org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Inject$$Lambda+0x0000019d820ce7b8
instanceKlass  @bci org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters$Inject$$Lambda+0x0000019d820ce250
instanceKlass org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters$Inject
instanceKlass  @bci org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters_Decorated$$Lambda+0x0000019d820cdd18
instanceKlass org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters_Decorated
instanceKlass org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters
instanceKlass  @bci org/gradle/api/internal/provider/DefaultProviderFactory systemProperty (Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/provider/Provider; 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultProviderFactory$$Lambda+0x0000019d820cd510
instanceKlass com/android/prefs/PathLocator$WhenMappings
instanceKlass com/android/utils/NullLogger
instanceKlass com/android/prefs/PathLocator
instanceKlass  @bci com/android/build/gradle/internal/services/AndroidLocationsBuildService$AndroidDirectoryCreator$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/AndroidLocationsBuildService$AndroidDirectoryCreator$Params_Decorated$$Lambda+0x0000019d820f4fa0
instanceKlass com/android/build/gradle/internal/services/AndroidLocationsBuildService$AndroidDirectoryCreator$Params_Decorated
instanceKlass com/android/build/gradle/internal/services/AndroidLocationsBuildService$AndroidDirectoryCreator$Params
instanceKlass com/android/build/gradle/internal/services/ConfigPhaseFileCreator$Params
instanceKlass com/android/build/gradle/internal/services/AndroidLocationsBuildService$androidLocations$1$1
instanceKlass com/android/build/gradle/internal/services/AndroidLocationsBuildService$AndroidDirectoryCreator
instanceKlass com/android/build/gradle/internal/services/ConfigPhaseFileCreator
instanceKlass com/android/build/gradle/internal/utils/GradleEnvironmentProviderImpl
instanceKlass com/android/build/gradle/internal/utils/GradleEnvironmentProvider
instanceKlass com/android/utils/EnvironmentProvider$DirectEnvironmentProvider
instanceKlass com/android/build/gradle/internal/utils/EnvironmentProviderImpl
instanceKlass com/android/utils/EnvironmentProvider
instanceKlass com/android/prefs/AbstractAndroidLocations$Companion
instanceKlass com/android/prefs/AbstractAndroidLocations
instanceKlass com/android/build/gradle/internal/services/BuildServicesKt$getBuildService$1
instanceKlass  @bci com/android/build/gradle/internal/services/Aapt2DaemonBuildService$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/Aapt2DaemonBuildService$Parameters_Decorated$$Lambda+0x0000019d820f24b0
instanceKlass com/android/build/gradle/internal/services/Aapt2DaemonBuildService$Parameters
instanceKlass com/android/build/gradle/internal/services/Aapt2DaemonBuildService
instanceKlass  @bci com/android/build/gradle/internal/services/Aapt2ThreadPoolBuildService$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/Aapt2ThreadPoolBuildService$Params_Decorated$$Lambda+0x0000019d820f1870
instanceKlass com/android/build/gradle/internal/services/Aapt2ThreadPoolBuildService$Params_Decorated
instanceKlass com/android/build/gradle/internal/services/Aapt2ThreadPoolBuildService$Params
instanceKlass com/android/build/gradle/internal/services/Aapt2ThreadPoolBuildServiceKt
instanceKlass com/android/build/gradle/internal/services/Aapt2ThreadPoolBuildService
instanceKlass  @bci com/android/build/gradle/internal/ide/v2/GlobalSyncService$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/ide/v2/GlobalSyncService$Parameters_Decorated$$Lambda+0x0000019d820f0a30
instanceKlass com/android/build/gradle/internal/ide/v2/GlobalSyncService$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/ide/v2/GlobalSyncService$Parameters
instanceKlass com/android/build/gradle/internal/ide/v2/GlobalSyncService
instanceKlass  @bci com/android/build/gradle/internal/ide/dependencies/LibraryDependencyCacheBuildService$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/ide/dependencies/LibraryDependencyCacheBuildService$Parameters_Decorated$$Lambda+0x0000019d820efd18
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryDependencyCacheBuildService$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryDependencyCacheBuildService$Parameters
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryDependencyCacheBuildService
instanceKlass  @bci com/android/build/gradle/internal/ide/dependencies/MavenCoordinatesCacheBuildService$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/ide/dependencies/MavenCoordinatesCacheBuildService$Parameters_Decorated$$Lambda+0x0000019d820ef0d0
instanceKlass com/android/build/gradle/internal/ide/dependencies/MavenCoordinatesCacheBuildService$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/ide/dependencies/MavenCoordinatesCacheBuildService$Parameters
instanceKlass com/android/build/gradle/internal/ide/dependencies/MavenCoordinatesCacheBuildService
instanceKlass com/android/build/gradle/internal/services/StringCachingBuildService
instanceKlass com/android/builder/internal/StringCachingService
instanceKlass com/android/build/gradle/internal/plugins/AndroidPluginBaseServices$basePluginApply$2
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProfileSpan$ExecutionType$1
instanceKlass com/google/protobuf/Internal$EnumLiteMap
instanceKlass  @bci com/android/build/gradle/internal/profile/NoOpAnalyticsConfiguratorService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/profile/NoOpAnalyticsConfiguratorService$Inject$$Lambda+0x0000019d820ed248
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1075 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x800000010
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1067 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x80000000f
instanceKlass java/time/format/DateTimeFormatterBuilder$TextPrinterParser
instanceKlass java/time/format/DateTimeTextProvider$1
instanceKlass java/time/format/DateTimeTextProvider
instanceKlass java/time/format/DateTimeTextProvider$LocaleStore
instanceKlass java/time/format/DateTimeFormatterBuilder$InstantPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$StringLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$OffsetIdPrinterParser
instanceKlass java/time/format/DecimalStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$CompositePrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$CharLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$NumberPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser
instanceKlass java/time/temporal/JulianFields
instanceKlass java/time/temporal/IsoFields
instanceKlass  @bci java/time/format/DateTimeFormatterBuilder <clinit> ()V 0 <appendix> argL0 ; # java/time/format/DateTimeFormatterBuilder$$Lambda+0x800000011
instanceKlass java/time/format/DateTimeFormatterBuilder
instanceKlass com/android/builder/profile/AnalyticsProfileWriter$Companion
instanceKlass com/android/builder/profile/AnalyticsProfileWriter
instanceKlass  @bci com/android/builder/profile/ThreadRecorder <init> ()V 5 <appendix> argL0 ; # com/android/builder/profile/ThreadRecorder$$Lambda+0x0000019d820eca58
instanceKlass com/android/builder/profile/ThreadRecorder
instanceKlass com/android/builder/profile/Recorder
instanceKlass sun/management/ThreadImpl
instanceKlass com/sun/management/ThreadMXBean
instanceKlass java/lang/management/ThreadMXBean
instanceKlass com/google/protobuf/PrimitiveNonBoxingCollection
instanceKlass com/google/protobuf/CodedInputStream
instanceKlass com/google/protobuf/Internal
instanceKlass com/android/tools/analytics/CommonMetricsData$GarbageCollectionStatsDiffs
instanceKlass com/google/wireless/android/sdk/stats/GarbageCollectionStatsOrBuilder
instanceKlass sun/management/ClassLoadingImpl
instanceKlass java/lang/management/ClassLoadingMXBean
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 30 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x0000019d81b45f50
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x0000019d81b45d08
instanceKlass com/android/tools/analytics/StubbableLazy
instanceKlass com/android/tools/analytics/HostDataKt
instanceKlass com/android/tools/analytics/HostData
instanceKlass com/android/tools/analytics/CommonMetricsData
instanceKlass com/google/wireless/android/sdk/stats/JavaProcessStatsOrBuilder
instanceKlass com/google/common/cache/LocalCache$LoadingValueReference
instanceKlass com/google/common/cache/RemovalListener
instanceKlass com/google/common/cache/Weigher
instanceKlass com/google/common/base/Equivalence
instanceKlass com/google/common/base/MoreObjects
instanceKlass com/google/common/cache/LocalCache$1
instanceKlass com/google/common/cache/ReferenceEntry
instanceKlass com/google/common/cache/LocalCache$ValueReference
instanceKlass com/google/common/cache/LocalCache$LocalManualCache
instanceKlass  @bci com/google/common/cache/CacheBuilder <clinit> ()V 29 <appendix> argL0 ; # com/google/common/cache/CacheBuilder$$Lambda+0x0000019d820de108
instanceKlass com/google/common/cache/CacheStats
instanceKlass com/google/common/base/Suppliers$SupplierOfInstance
instanceKlass com/google/common/base/Supplier
instanceKlass com/google/common/base/Suppliers
instanceKlass com/google/common/cache/CacheBuilder$1
instanceKlass com/google/common/cache/AbstractCache$StatsCounter
instanceKlass com/google/common/cache/LoadingCache
instanceKlass com/google/common/cache/Cache
instanceKlass com/google/common/base/Ticker
instanceKlass com/google/common/cache/CacheBuilder
instanceKlass com/google/common/cache/CacheLoader
instanceKlass com/android/builder/profile/NameAnonymizer
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProfileSpanOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildMemorySampleOrBuilder
instanceKlass com/google/protobuf/LazyStringList
instanceKlass com/google/protobuf/ExtensionRegistry$ExtensionInfo
instanceKlass com/google/protobuf/Descriptors$GenericDescriptor
instanceKlass com/google/protobuf/FieldSet$FieldDescriptorLite
instanceKlass com/google/protobuf/ExtensionLite
instanceKlass com/google/protobuf/ExtensionRegistryFactory
instanceKlass com/google/protobuf/ExtensionRegistryLite
instanceKlass com/google/protobuf/AbstractParser
instanceKlass com/google/protobuf/UnknownFieldSet
instanceKlass com/google/wireless/android/sdk/stats/InstantRunStatusOrBuilder
instanceKlass com/google/protobuf/ProtocolStringList
instanceKlass com/google/protobuf/Parser
instanceKlass com/google/protobuf/Reader
instanceKlass com/google/protobuf/Internal$FloatList
instanceKlass com/google/protobuf/Internal$LongList
instanceKlass com/google/protobuf/Internal$BooleanList
instanceKlass com/google/protobuf/Internal$DoubleList
instanceKlass com/google/protobuf/Internal$IntList
instanceKlass com/google/protobuf/Internal$ProtobufList
instanceKlass com/google/protobuf/GeneratedMessageV3$BuilderParent
instanceKlass com/google/protobuf/AbstractMessage$BuilderParent
instanceKlass com/google/protobuf/AbstractMessageLite
instanceKlass com/google/protobuf/Message
instanceKlass com/google/protobuf/MessageLite
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProfileOrBuilder
instanceKlass com/android/build/gradle/internal/profile/AnalyticsResourceManager
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariantOrBuilder
instanceKlass com/google/protobuf/AbstractMessageLite$Builder
instanceKlass com/google/protobuf/Message$Builder
instanceKlass com/google/protobuf/MessageLite$Builder
